hau_Latn	sentiment
Ba shi da kyau, ba shi da kyau, yana da ban sha'awa kuma yana da wauta!	negative
Wani fim na farko da ba shi da kyau, amma yana nuna alkawari mai yawa	negative
Game da wannan fim din #KOB Ba zan iya cewa mafi kyau ko mafi muni ba fiye da sauran Nollyhood,	negative
Made in Heaven fim ne mai wauta. yana da wauta sosai, zai sa ka fushi har sai ka fara dariya daga takaici. Za ka gaji sosai ka gani, ba zato ba tsammani za ka ga kanka kana jin kamar kana jin daÉ—in wautar wannan fim É—in.	negative
Yana da jinkirin motsawa, yana da kyau kuma yana dauke da wasu sanyi amma Æ™arshen ba shi da gafara	negative
Idan babu irin wannan hadari mai kyau, kada ka yi amfani da wannan 'Dagger' don ka Æ™ulla wa jakarka a zuciya.	negative
Idan na ce cewa motsi don wasan kwaikwayo yana juya abun cikinmu zuwa shit, wannan misali ne mai kyau.	negative
Idan ka kalli Babban Daddy: Going For Broke a ranar sabuwar shekara ta fitowa a Netflix kuma nan da nan ka yi tunanin cewa zai zama mai neman fim mafi muni na shekara, ka sani cewa laifin ba naka ba ne;	negative
Ba shi da kyau kuma yana sa ka baÆ™in ciki!	negative
snooze fest, ba labari mai yawa, waÆ™oÆ™in sauti masu ban dariya	negative
Fim din bai kasance mai girma ba, dan kadan na wuce gona da iri na 'yan wasan kwaikwayo (watakila an yi wa'azinsa fiye da kima?) amma mahallin ya kasance mai girma.	negative
Karancin inganci don irin wannan babban kasafin kuÉ—i	negative
Kyakkyawan labari, mummunan aikin bayan-sarrafawa.	negative
Ba a ba da shawarar ba.	negative
Babban labari, rashin yin wasa.	negative
Wani fim mai taurari wanda ya sa taurari su yi kama da suna yin wasan kwaikwayo na makarantar yara	negative
Ba a ba da shawarar ba.	negative
Abin kunya, abin kunya, abin kunya mai haske.	negative
Wannan fim din yana sa na so in ji daÉ—in shi sosai, amma yana da wuya a ji daÉ—in shi a cikin rubutun da Genevieve Nnaji ya rubuta.	negative
Tabbas, daya daga cikin mafi munin fina-finai masu ban tsoro da aka yi...	negative
Idan muka yi magana game da wasan kwaikwayo, rubutun labarin, wani abu ne na wannan duniya	negative
"Ko da yake an rubuta shi da Æ™arya a matsayin ""Horror"", 'Bridal Shower' ba fim ne na ban tsoro ba."	negative
Ba shi da amfani - cin kuÉ—i da yawa.	negative
Babban Abin Rashin Gwaji	negative
Abin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin Æ˜arÆ™ashin	negative
Mai ban sha'awa amma marar iyawa	negative
An lalata fim din 'The Perfect Picture' saboda rashin adalci, amma ya zama mai nisa da zama cikakke.	negative
Wannan fim É—in ya dace da makarantar sakandare.	negative
amma sauti da kiÉ—a sun kasance da mummunar gaske cewa sun lalata duk wani abu mai kyau	negative
Ban kalli wannan ba, ko da na biyu ba, ba shakka, daga wata Æ™asa ta Afirka ba tare da masana'antar fim ba.	negative
Labari mai kyau, rashin aiwatarwa	negative
Ayyukan wasan kwaikwayon ba su da kyau, waÆ™ar sauti suna maimaitawa, labarin labarin shine... (idan akwai daya da na bayyana shi a nan).	negative
Shirin yana da kyau, amma bangarorin fasaha ba su da kyau.	negative
Yadda ake amfani da littafi mai zurfi da ba a yi amfani da shi ba	negative
"Babu wani abu mai kyau game da ""Wannan wanda ya É—aure mu"". Babu wani abu."	negative
Wannan fim din yana da wuya amma zuciyarsa ta bace	negative
Da yake mayar da hankali kan dangantakar da ke tsakanin Joseph da Suzy, fim din ya ba da haske kadan game da kisan kai na 13 ga Fabrairu, 1976, wanda ya kawo Olusegan Obasanjo ga mulki.	negative
Wannan ba mutane ne masu tsanani ba, don Allah kada ka saka musu da Naira.	negative
Wannan fim din dole ne ya zama mafi bakin ciki romantic comedy mun taba gani.	negative
WataÆ™ila mafi munin aikin fim a cikin fim wanda ya zama kamar an yi shi da isasshen kuÉ—i.	negative
Ya yi jinkiri sosai, wannan É“ata lokaci ne.	negative
Ba zan iya gaskanta na shafe sa'o'i biyu ina kallon wannan fim din ba	negative
Ba na son wannan fim din	negative
Æ˜ungiyar ta kusan zama banza.	negative
Magana mai rauni, wasan kwaikwayo na wasan kwaikwayo.	negative
Daga mummunan darasi, zuwa labari mai ban tsoro; yin wasan kwaikwayo mai ban mamaki zuwa rashin hankali; rubutun zane mai zurfi zuwa mummunan gyara ..	negative
Wannan fim É—in yana da ban tsoro.	negative
Baya ga kasancewa mai tsananin tsinkaye kuma yana nuna yawanci a Æ™arÆ™ashin aikin kwaikwayo, ana azabtar da shi ta hanyar jerin Æ™oÆ™ari na Æ™ananan Æ™oÆ™ari na sake yin amfani da kayan aikata laifuka.	negative
Na Æ™i jinin yadda aka rubuta wannan fim É—in.	negative
Ba a san shi ba, kuma mai ban tsoro, 'Efunsetan Aniwura' wani labari ne na kyauta mai laushi da kuma mummunan labari.	negative
Ina da farin ciki	negative
Rashin Hotunan Hotunan fina-finai na Nolllywood	negative
KYAUTA KYAUTA	negative
Wannan fim din ya yi alkawari sosai amma ya zama abin dariya.	negative
Suna amfani da katunan suna da kyau don gabatar da haruffa...	negative
A yawancin lokaci fim din ya yi kama da kwance kuma yana da tsayi.	negative
Ya yi alkawarin dariya, amma wasan kwaikwayo ya kasance mai Æ™aranci kuma ya jawo murmushi maimakon dariya mai zurfi da kake tsammani lokacin da ka je cinema don wasan kwaikwayo.	negative
Abigail ba ta da kyau sosai, mutumin da ya aikata mugunta yana da É—an Æ™arancin gemu, kuma sun fahimci cewa ba shi da kyau ga baÆ™ar fata su koma baya a lokaci	negative
Babban rawar mace babban abin takaici ne.	negative
Æ˜arshen shi ne kawai abin da ya fi ban sha'awa a gare ni.	negative
Wannan abin kunya ne kuma abin kunya ne ga CNA.	negative
Wani fim da aka yi a jirgin kasa. Minti 90 na gyara sauti da yin fim.	negative
Na yi mamakin (a wannan yanayin) idan ya zama mafi kyau a 2021?	negative
"""Knock Out Blessing"" fim ne da bai kamata a yi shi ba, ko kuma aÆ™alla ba a fito da shi ga jama'a ba."	negative
Ba lallai ba ne ya daÉ—e.	negative
A lokacin da aka yi wa 'yan wasan kwaikwayo masu son yin fim, ba su da wani jagora daga Akinropo.	negative
Suga Suga yana da yawa da ido rolling scene cewa a karshe Æ™are a wani anticlimactic warware wani rauni rikici.	negative
Abin takaici, Enitan ya koma daga ruhun da ya É“ace zuwa malamin kuma yanzu an tura wani mai zane a cikin minti na Æ™arshe da suka rage bayan duk É“acin rai.	negative
Na farko Nigerian fim. . . . a cikin shekaru da yawa da suka gabata, na zo kan wani yawan rahotanni da ke nuna yadda kasar Najeriya ke da nasarar cinikin gida. Duk da cewa wannan gaskiyar ta shagaltar da ni, ban sami wani fim din Najeriya da zan iya kallo ba har sai da na yi tuntuÉ“e da wannan a Netflix. Gaskiya ne, ina tsammanin wani abu mai kyau da aka yi, kuma a babban mataki wannan gaskiya ne. Duk da yake akwai wasu kyawawan hotunan da aka tsara da / ko shugabanci wanda ke nuna cewa a wasu lokuta wasu masu shirya fim suna yin Æ™oÆ™ari na gaske, fim din yana da Æ™arancin lahani. Hoton fim É—in ba shi da ban sha'awa, akwai Æ™arancin abu a hanyar Æ™imar samarwa, kuma wasan kwaikwayon da yawancin masu yin fim suka yi shi ne mai son sha'awa. A gaskiya, na kasance mai ban sha'awa don gafar duk abin da ya faru da fim É—in bai yiwu ba, cewa kasancewa a cikin wani lokaci mai tsawo da yawa da kuma ba a iya gani ba, amma idan kun ji labarin da yawa a cikin wani lokaci mai tsawo da yawa, yana da kyau sosai a faÉ—i shi (duk da cewa yana da É—an gajeren lokaci da yawa) kuma idan kun ji da hankali sosai a cikin fim din, har yanzu yana da yawa da kuma yana da yawa.	negative
Abin takaici, ba za mu iya jurewa da bindigogi na 'yan cowboy, bindigogi na sararin samaniya, kayan ado da aka yanke da kuma yin sutura, yin fim da ba shi da basira da kuma bukukuwan tunawa da abubuwa masu tsawo da ba su da kyau don hotunan da aka nuna a baya duk an cika su da wahayi marasa hankali na masu tsoratarwa da ake zaton sun kasance a fili tun daga farko.	negative
Abin takaici, fim din yana da sau da yawa mai girma da jinkiri tare da wasu lokuta masu ban sha'awa na bayyanawa.	negative
Fim din bai kasance mai girma ba, dan kadan na wuce gona da iri na 'yan wasan kwaikwayo (watakila an yi wa'azinsa fiye da kima?) amma mahallin ya kasance mai girma.	negative
A cikin dare, ba abin da ya dace ba ne.	negative
A gaskiya, ba ka da ra'ayin wuri ko hali domin dole ne a rufe abubuwa da yawa don su dace da dukan abu.	negative
Wannan fim din yana da ban sha'awa sosai ga cinema.	negative
mummunan	negative
Mun kira shi sace-sace-An tsare mu a matsayin fursunoni na minti 50, an tilasta mana yin tafiya a wuraren shakatawa, ba a ba da shawarar ba.	negative
Shin wani ya aika da rubutun da ya gaza na Netflix zuwa Najeriya kamar dai shi ne rigar da kungiyar Super Bowl ta rasa?	negative
Magana mai karfi da kuma mummunan aiki sune alamun wannan mai nuna bambanci - Zai iya zama baÆ™on abu amma; wannan fim din kamar karya ne na 'Isoken'.	negative
Wannan fim É—in baÆ™ar magana ce.	negative
Wannan shi ne mafi munin fim da na taÉ“a gani a rayuwata!	negative
Ayyukan da aka yi ba su da kyau kuma zuciyarsa tana wurin da ya dace, amma yana da zafi sosai a wasu wurare.	negative
Ko da yake fim din ya yi kama da na sana'a, kada ka bar wannan fim din ya yaudare ka.	negative
Babu kai, babu wutsiya, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba ne, ba daidai ba daidai ba ne, ba daidai ba ne, ba daidai ba daidai ba ne, ba daidai ba daidai ba ne, ba daidai ba daidai ba ne, ba daidai ba daidai ba ne, ba daidai ba daidai ba ne, ba daidai ba daidai ba ne, ba daidai ba daidai ba ne, ba daidai ba ne, ba daidai ba daidai ba ne.	negative
Kyakkyawan tauraron su ba su da kyau a wannan fim	negative
Wannan shi ne abin da ya faru	negative
Shari'a: Ba a ba da shawarar ba.	negative
Ya yi takaici... wasu lokuta na yin wasan kwaikwayo daga manyan 'yan wasan kwaikwayo (sarkin da Amina), amma mai goyon baya actor (Maladi), wuya a san idan ya comic taimako saboda ya rawar da ya kamata ya zama tsanani.	negative
Ba a ba da shawarar ga kowa ba, har ma da yara.	negative
Ka sa hannuwanka a Æ™asa É—aya daga cikin mafi munin fina-finai na taÉ“a gani	negative
Mafi munin sake yin fim din.	negative
Wani abu daga NETFLIX.	negative
Æ˜arÆ™ashin Æ™yama	negative
Na yi wannan. Ba zan iya kallon dukan abu	negative
Za ka yi nadama da ka É“ata lokacinka ka kalli wannan fim din	negative
Talakawa	negative
Æ˜ananan abu ne.	negative
'Miliyoyin' a zahiri sata ce ta cinikayya ta 'sarufin fina-finai na Ocean'; ba mu yi mamaki ba.	negative
Gbarada' wani fim ne na Yoruba na Idumota wanda ya Æ™unshi dukan hauka da ke tattare da wannan É“angaren Nollywood.	negative
Mai Tsarki na Isra'ila! ... Mene ne Genevieve ta yi tunanin ta yi?	negative
Mafi munin fim da aka yi	negative
Kawai shÃ£fe	negative
Special Jollof wani turkey ne daga Nollywood a cikin Diaspora. kuma kamar yadda aka saba; an nuna shi ta hanyar wani labarin yayÃ© da kuma yawan wasan kwaikwayo na wasan kwaikwayo. Babu wani abu da za a gani a nan.	negative
Zan iya cewa Luna ta yi shiru da tabbaci cewa labarin ya fi na shugaban Daddy 2 ban sha'awa.	negative
Ban san yawan hadarurrukan jirgin sama da aka yi a Najeriya ba, kuma an fitar da wannan fim din bayan kwanaki biyar	negative
Wannan fim din zai yi kyau idan aka ba da Æ™arin kuÉ—i ,	negative
Ba tare da wani tsari ba kuma ba tare da wani abu mai ban mamaki ba, wannan dogon, mai wuya ne wanda abokai da dangi na waÉ—anda ke cikin cast da crew za su fi godiya	negative
Ba ya cancanci lokacinka	negative
Abin banza ne, ba na yawan daina yin fim, ban iya gama wannan ba, na daina bayan minti 30.	negative
a Æ™arshe ya rage fim din gaba daya don abin da zai iya zama mafi karfi, mai wuya da kuma motsawa motsin rai roller coaster.	negative
Abin takaici rashin kulawa ga daki-daki bai tsaya ba tare da misalai da aka ambata a sama.	negative
Abin da ke cikin gidan nan yana cike da taurari, amma ba ya haskakawa.	negative
Wannan fim É—in yana da ban sha'awa.	negative
Wannan fim ne mai ban tsoro da ban tsoro	negative
An san shi da wauta, 'Mai Laifin' cikakke ne kuma banza ne!	negative
Dole ne in kalli shi don dalilai na ilimi.	negative
Ya yi jinkiri sosai, wannan É“ata lokaci ne.	negative
Abin da ke faruwa.	negative
Wannan fim É—in mummunan kwai ne ga Nollywood.	negative
Na kama kwaro na Nollywood yayin da nake kallon Rattlesnake.	negative
Da dukan abin da ya fi ban dariya da kuma wasan kwaikwayo da ke motsawa tsakanin yin aiki da yawa da kuma yin aiki mara kyau.	negative
An yi fim a ko'ina, kuma yawancin haruffa ba su cika ba.	negative
É“ata lokaci da albarkatu	negative
Za ka Æ™i shi	negative
Labari mai kyau amma É“ata lokaci ne na awanni biyu	negative
Ka yi Æ™oÆ™ari sosai; 'Mai Girma' ya nuna cewa ba shi da iko sosai, ya kasa cika alkawuransa na yakin neman zabe.	negative
Babu wani abu da ya dace a yi fim dinsa, 'yan wasan kwaikwayo ba su da Æ™arfi, wani É—an shekara 12 ne ya rubuta rubutun, sauti mai kyau ba.	negative
Yin tafiya a cikin wani wuri mai ban sha'awa, ta hanyar yakin basasa na Najeriya na shekarun 1960 ya zama kuskuren kewayawa wanda wannan aikin da aka tsara ba zai iya dawowa ba.	negative
Amma, wannan ba wani abu ba ne da ya zama mai ban sha'awa.	negative
Ba na yin kyau sosai, amma fim din yana da ban sha'awa.	negative
Wannan ba shi da kyau, na ainihi ba shi da kyau daga babban rukuni.	negative
Yana da ban sha'awa duk da cewa yana da lahani	negative
Wannan fim din yana kama da wani abu mai banÆ™yama na ra'ayoyin da ba a ci gaba ba tare da soyayya mai zurfi ba.	negative
Rubutun fim ba zai iya wucewa ba don aikin wasan kwaikwayo na makarantar sakandare.	negative
Ba na son wannan fim din sosai	negative
Ayyukan wasan kwaikwayon sun kasance mummunan kuma rubutun ya fi muni.	negative
A mafi kyawun yanayin aikin itace ne, tattaunawa kusan ta tsaya, kamar dai ana ci gaba da motsa 'yan wasan kwaikwayo da layin su.	negative
Duk abin da ke cikin wannan fim din yana magana ne game da kasafin kuÉ—i	negative
Ka yi tono don ka sata lokacinka!	negative
Wannan ba daidai ba ne.	negative
Sai dai a yanayin wasan kwaikwayo na Nollywood ne kawai yake da tabbaci.	negative
Ba abin ban sha'awa ba ne.	negative
Abin tsoro, wasan kwaikwayon yana ci gaba da kasancewa a kan wani lokaci kamar ba zai tafi ko'ina ba.	negative
Gaskiyar cewa wani wasan kwaikwayo ne ya sa ya zama abin tsoro.	negative
Aikin wasan kwaikwayon yana da ban tsoro kuma labarin ba zai yiwu ba.	negative
Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin Æ˜arfin	negative
Abin takaici ne, 'Levi' wasan kwaikwayo ne ba tare da wani dalili ba.	negative
"Fim din yana da ban mamaki saboda rashin jinÆ™ansa, amma yana sa kwarewa ta ""Goma"" ta zama mai tausayi ga masu sauraro."	negative
Na tabbata cewa zai fi kyau a yi fim mai gajeren lokaci na minti 10 zuwa 30 don gwada ruwa.	negative
wasan kwaikwayo ba tare da manufar ba.	negative
Æ˜oÆ™arin da aka yi da kyau amma mai son sha'awa ne na motsa mai kallo.	negative
Ka yi tunanin yin fim din ba tare da kayan yaji ba. wannan fim din yana da mummunan gaske cewa minti 5 zuwa karshen har yanzu kana mamakin abin da ke faruwa.	negative
Rubutun ba shi da kyau	negative
Sun hada da wasu barkwanci, memes da bidiyo na ban dariya da ba a san su ba da yawa da suka zama sananne a kafofin sada zumunta na Najeriya, sun kira shi fim nasu kuma sun kawo shi zuwa cinema. Idan kai babban mutum ne a kafofin sada zumunta, tabbas ka ga da yawa daga cikinsu, sau da yawa. Kuma ba za ka ga su da ban dariya a nan ba kamar yadda masu samarwa ba su ma fi kyau a wasan kwaikwayo, suna barin 'Social Media 101' suna fama da rawar jiki, tattaunawa mai ban dariya da kuma hasken yanayi mai ban tsoro. Wannan duk abin dariya ne!	negative
"Wannan fim É—in yana da banÆ™yama. ""BayanÆ™yama"" dole ne ya zama kalmar."	negative
Wani fim din Najeriya mai yawan magana amma da yawa komai... ba zan bada shawarar wannan ga kowa ba.	negative
Ba haka ba ne sosai - amma rubutun da kuma darektan suna shan wahala gaba É—aya.	negative
Fim din ya fara da ban tsoro, babu wani labari na bayyanar Laila	negative
Ba a gaya mana wani labari mai kyau ba... kuma an sake rubuta tarihin don fim din.	negative
Mai jinkiri, mai kyauta, kuma marar ma'ana.	negative
Ba babban fim ba ne	negative
Wannan fim din ya zama abin ban mamaki	negative
Yana gaya wani yanki labarin wanda za ka iya rantsuwa da aka rubuta cikin gaggawa da wani dalibi na makarantar firamare ga bara ta Cultural Day wasan kwaikwayo gabatar	negative
Idan kana daraja lokacinka, ka yi aiki tuÆ™uru don ka guje wa hakan.	negative
Shin fim zai iya zama mummunan, amma mai muhimmanci?	negative
Idan ni malamin fim ne da nake Æ™oÆ™arin tsira da azabtar da É—alibana, da gaske ba zan iya tunanin wanda ya fi dacewa da nunawa da ake bukata ba.	negative
Tsawon lokaci, yin wasa mara kyau, rashin amfani da yawa	negative
Maganar da ta fi Æ™arfin hali da kuma mummunan aiki suna nuna alamar wannan mai nuna bambanci.	negative
Ta yaya fim da ke É—auke da wannan batun ya zama mai jinkiri da ban sha'awa?	negative
wannan labari ne wanda zai iya samun yabo daga masu sukar, amma kisa ba ta da kyau kuma tana sa a manta da shi.	negative
Wannan fim din yana da karamin ladabi fiye da jerin 'Third Eye' na shekarun 1990 tare da Pa Olu Jacobs.	negative
Nollywood yana ci gaba da kunyata mu	negative
Survival of Jelili' wani abu ne mai ban mamaki da kuma ban mamaki.	negative
A Æ™arshen fim din na asali na Babban Daddy, gabatar da sabon hali a cikin yanayin karshe ya ba da alama game da ci gaba, amma Babban Daddy 2 ya É—auki la'anar shekara ta biyu zuwa wani sabon matakin Æ™asa.	negative
Ba a sa ran ya Æ™are a can ba ... marubucin rubutun da ba na sana'a ba	negative
Wannan shirin ba shi da kyau kuma ya bazu ko'ina.	negative
Abin banza ne da É“ata lokaci da kuÉ—i	negative
Wannan fim din yana da ban dariya, har yara ba za su so shi ba.	negative
