pcm_Latn	sentiment
so cool . . . dis dey so chilled. dis film dey funny and enjoyable from di start. I neva see any flaws to am, maybe di introduction na small corny, but na so taste am. dis film dey light but meaningful.	positive
KOB na Number 1 Nollywood film to me right now. Di tori dey different and genuine. Unveils wetin dey go on for politics for real	positive
Dis na beta movie. I go recommend am to anyone	positive
I love dis film . I go enjoy to dey watch am for many years before e come and the talk wey e go spread . . . The thing dey normal even if e no dey melodrama and e dey believe me well well.	positive
Love dis film	positive
A BRILLIANT MOVIE WITH A FEW PECKS	positive
Di tori dey very unique and unpredictable unlike an average Nigerian film.	positive
A must see, very interesting tori and well acted, great collaboration wit Hollywood and Nollywood actors. I thoroughly enjoy am	positive
Fresh POV. No be di kin cinema wey we dey use for di western hemisphere, but di production highlight no be only tori wey we go develop, but also di color and culture of di region wey e take place	positive
"""Citation"" dey work best wen e hovers in di infuriatin skepticism hurle at im young protagonist as she dey make her case, and e dey unclear whether di system go work for her favor until di final, unnerving act."	positive
For one film wey be like say e suppose be mini-series, we dey follow one relationship, wey dey grow into a family, ova di course of 20 years in Nigeria.	positive
Last last, good one . . . a solid entry from di stables of Ayo Makun wey combine real comedy wit love at heart.	positive
Di best Nigerian film wey I don ever see dey amazing! E dey veri creative and e no dey predictable. I love how di tori line dey current and e dey relate to wetin dey apun for Nigeria for dat moment. Di acting dey great - Sola Sobowale na legend	positive
E be superb piece of work: fresh, harrowing and very humane	positive
Good series. I dey really impressed wit dis series. E dey captivating and entertaining	positive
I like this film well well and I still want make e continue when season three and four start .	positive
Na wetin be di reality of to be first pikin for affluent African house . This film na di reality of the struggle of to be female for man wey dey control Africa.	positive
wonderful tori . . . The film get plenty moral lessons. Great role interpretation by Zainab Balogun. If una don lose una way, dis film na wetin una need to re-direct una path to God	positive
Provocative if slightly plodding film	positive
Technically, di sound dey very good, and camera angles and techniques dey unusual and interesting.	positive
The film wey better pass for Nigerian time , really touch Nigerian culture and the film industry .	positive
I no fit imagine wetin e don do for hin pikinhood . Im transformation dey remarkable for final end e go show who Enitan be, and I dey shock by di revelation. E go bring di film to anoda level of emotional climax	positive
Incredible movie, great rendention and good tori line	positive
Romper Stomper wey get twist and wey get masterpiece drama . . . . . best skinhead cultural film wey dem do for many years if una like film like Romper Stomper, Dis na England, A Clockwork Orange.. una go like dis one and if una like well drama too.. actors first film dey produce and from peronal experience too....excellent work mate wey love am so sad dat people go down grade dis masterpiece for art form from one personal view, from rookie wey dem dey make movies to enjoy folks....	positive
For this world wey dem dey force women to dey look better pass dem , and dey live above their money , this show na big tool wey go help dem fit know how to arrange their money well and wetin dem go gain if dem delay gratification . Oh , and e dey sweet me too! I no know wetin dey happen to the music production , but e be like sey na all the same song dem dey repeat for everi episode.	positive
Di use of proverbs, innuendos, and play on word, dey provide plenti memorable one liners and quote wey go remain on our mouth for a long time. We go quote di lines and recall di pleasure of watching dis series.	positive
Good for first.. . Plenty straightforward plot wey no dey give new thing, save say na di first Nigerian Christmas theme film. The casting sweet	positive
Dis na film about one age comedy/drama wey go kom about one young boy wey want fix things wit im hand instead say e sitdown for cubicle, I think say dis na just to celebrate how dem dey do things for Africa, and how kids dey learn to dey humble.	positive
Citation dey delivers to dey give us logical representation of wetin dey apun for di real world to a large percentage of di youth, students, and more dose of di female gender.	positive
crazy,Lovely,Cool. . . my favorite Nigerian actress Adesua Etomi-wellington bring me go dis television series and I no disappointed, e dey sweet me to see good acting, really good writing on top to see am, all di main character dem get substance and e no pass di top cliché character dem, each episode fit stand on its own wit plot twist and reveal, if anybodi dey look for good binge watch you no fit go wrong wit dis Nigerian gem	positive
Na pity, bikos dis fit dey very interesting. But as e be, na total amateur hour	positive
I like am well well from the stables of Hollywood movies wey dey kom from , no be waste time	positive
Na true sey na this Nollywood Production be the main thing for my life !	positive
Amazing Movie . . . one fine story wey dem talk well and wey dem portrayed. Everything from place to makeup, cast, costume, even language and di showcase of culture just dey breathtaking.	positive
Super Recommended! 'Gold Statue' na Magnificent Excellence. E promise a mountain of fun. And wit dat mountain, rivers of quality kom and a avalanche of Perfect acting performance. Dis film is worth evri penny wey you go spend and more.	positive
Hand down di best Nigerian film wey I don ever watch..	positive
E good but Kinda Cheesy . . I like dis mystery wey dem dey call murder wey kom from Nigeria . . The plot dey thick and e dey readable part way, but e dey enough to keep my interest.	positive
Interesting . . . Dis film dey interesting from start to finh. The act na world class	positive
Wetin e mean to be Nigerian.. . . well done Genevieve Nnaji: a movie wey everybody go see. Kudos Naija, dey continue to dey improve	positive
Na only one problem	positive
Lionheart na solid film wey effectively portrays sexism for workplace for Nigeria. E dey very straightforward, highly predictable and e dey quite weakly directed by Genevieve Nnaji. But for di opposite side of things, her acting performance dey terrific, and she successfully elevate both di character and di general material. Di film dey cliched, but charming. E go don be perfect potential candidate for di Academy if dem no stupidly eliminate am bikos dem dey film am for English language.	positive
Mind blow!!!! . . Na one of the film wey I never watch before be this! I LOVE am!!!!!	positive
A wonderful film experience! Substantial storyline.. The suspense go keep you on your toes, and the comic relief go make you chukle. E dey worthwhile	positive
If to sequel good but remake , e go better for person to build better story . . . I must say I dey praise di director and im act too ( Ramsey Nouah).	positive
100% on point. So correct n play well. Evribodi dey fantastic. Makes one proud ure Nigerian	positive
E dey beautiful to see Sam Dede for awa screen again, and to see say hin still be master of hin craft, dey give us a stellar performance. Where Stella Damasus dey, una fit dey sure to see some genuine tears, wit emotional scenes, and she dey ageless	positive
Perfection . . . I no fit even tok more. I dey short of word	positive
Interesting how open di characters dey tok about dia relationship and wit restraining anger durin dat kind emotional circumstances	positive
E dey interesting to actually find out how dem take write di hymn Amazing Grace	positive
Dis film really touch my heart in regards to God's AMAZING GRACE! A MUST SEE!!!	positive
No be only say di plot fail to grip di viewer's attention, but di act na di poorest, most unconvincing ever	negative
Dis film dey long and dull. Even di background music dey tepid. And nothing fit do to save di film	negative
Better way to completely ruin your day	negative
unsettling	negative
Di subjects for Swallow go make anyone cry - poverty, sexual harassment, drug dealing, systemic corruption - but di film and all di character dey flat and emotionless	negative
Even say di central performance dey impressively raw Farming's uncompromising bleakness don drop out di fascinatin tori, making am a far tougher watch than e need be	negative
Story inconsistentcies and di mystical balderdash too dey apalling to dey save	negative
One single person no dey insult dis as we troop out. Even cinema staffers wey no pay dey hiss	negative
Also powerful and uncomfortable, Farming na strong reminder of di dangerous length wey self-loatin fit lead to.	negative
A terrible way to start di year; ' Akpe' na mess	negative
You fit no hate yourself as you dey see 'Superstar' but you go dey feel numb and comatose	negative
E go dey unfair to di entire cast and crew if I leave dis one out.	negative
Like oda misguided projects like it, dem make 'Knock Out Blessing' primarily for di purpose of massaging hin producers'ego instead of to please hin Nigerian audience	negative
Akinnuoye-Agbaje's slightly numbed screenplay neva get to grips wit who Eni be	negative
Dem spend fifty minute dey advertise one holiday resort for Lagos, Movie don close. Money down di drain no recommended	negative
dat kind shame really; ' The Island' na waste of amazing talent	negative
if I tell you say dis na spectacular film, I go dey lie	negative
Its lateness aside, di real problem wit 'Funke' be say e dey boring and unexcitin	negative
No recommended! Crispy dry and terribly banal	negative
Ultimately, dis na crappy offer wey dem no suppose bring go cinema	negative
Production dey fine, above average. Colour sharp. And acting no dey horrific. Di problem na di complete lack of intellectual strength for di tori and di tori-telling. A quick example go suffice	negative
di amount of felonies wey dis 6 year old committed ova di course of dis film bikom too many to count	negative
E dey good for 14 years old ones wey dey play like clean Disney tori. Limp and vacuous	negative
funny touches and moments of freewheelin energy dey, but e too wide, wit acting and directing styles wey be like afternoon TV	negative
Average. . The plot too short and predictable	negative
But unfortunately, dis shining moments just to few and far between for dem to justify say dem dey pay serious moni to see dis	negative
more ova di drama wey dey between Joseph and hin wife dey play naturally but I feel like dis na more documentary den a movie	negative
Consequently, rhythms of long and short hisses echo intermittently from di audience	negative
Nobodi suppose watch this shitty film	negative
snooze fest, no plenti tori, ridiculous soundtracks	negative
add horrible ADR, and average to really bad acting, and u get — a nightmare	negative
E no dey go wholly wrong all at once, but damned if di filmmaker no lose di thread and stumble and lurch and pad dis thin until dia Nollywood film na Bollywood length, witout di wit, warmth or content to justify am	negative
Grotesque and sub standard. Boring and downright stupid	negative
Fear first feature film, but e show plenti promise	negative
Concerning dis popular film #KOB I no fit tok say e better or worst pass di rest of nollyhood,	negative
Make for Heaven na stupid film. E dey stupid, e go irritate you to di point wey you go start to dey laugh out of sheer frustration. You go grow so weary to see am, you go suddenly find yourself feeling as though say you fit dey enjoy di foolishness of dis foolish film. Very ridiculous film. Complete rubbish	negative
Slow moving, great acting and get few chills but di end dey unforgive	negative
If that kind heavy breeze no dey , make you no use this ‘Dagger ’ take put your wallet for the heart .	negative
Wen I tok say di drive for comedy na to dey turn awa content to shit, dis na prime example	negative
If you watch Chief Daddy: Going For Broke on di New Year Day release for Netflix and immediately think am say e go be contender for di worst film of di year, know say di fault no be your own;	negative
Lazy and depressing	negative
snooze fest, no plenti tori, ridiculous soundtracks	negative
Di film no dey great, bit of overreaching of di actors (maybe over-directed?) but di context dey great	negative
Low quality for Such a High Budget	negative
Beta plot. Terrible post-production	negative
No recommended	negative
great tori, poor acting	negative
A star studded film wey make stars look like say dem dey act kindergarten play	negative
No recommended	negative
Preposterous! Horrendous! Disgraceful! A glowing shame	negative
Dis film lineup dey make me wan like am desperately, but e dey difficult to relish amid di dim screenwriting by Genevieve Nnaji	negative
By sure, one of di worst horror movies wey dem don do before na	negative
Talk about di acting though, di story script, e be something out of dis world	negative
"Even if dem dey falsely classified as ""Horror"", ""Bridal Shower"" no be horror-movie. E be Stupid-movie- Completely and utterly stupid"	negative
e dey wholesomely pointless - A desperate moni grab	negative
Major disappointment	negative
Boring	negative
Charming but incompetent	negative
Ruined by technical malfeasance, 'The Perfect Picture' proves to be miles away from being perfect	negative
Make you slow moving predictability . This film go dey for junior high circuit	negative
but di sound and music dey bad sotey e destroy anything good	negative
I no watch all dis crap. No even second rate, obviously racially inclined crap from Africa nation wit no film industry.	negative
Good storyline, poor execution	negative
Di act dey bad, di soundtrack dey repeatable, di storyline dey... (if na one I go describe am for here).	negative
Di plot dey good, but di technical aspect no dey good at all	negative
Clunky, clumsy handling of a book wit (here untapped) depth	negative
E no get anything wey good about 'That Which Binds Us'	negative
Di production of dis film dey tight but di heart dey miss	negative
Focused as e dey on di relationship wey dey between Joseph and Suzy, di film sheds little light on di February 13, 1976, assasination, wey bring Olusegan Obasanjo kom power	negative
Utter rubbish! Dis no be serious pipo. Please, no reward dem wit your Naira	negative
dis film suppose be di most depressing Romantic comedy wey we neva see	negative
Maybe na di worst act wey e dey do for film wey be say dem dey make am wit enough moni.	negative
Way too slow. Na waste of time	negative
I no fit believe say I spend 2 hours watch dis film	negative
I no really like dis film	negative
PLOT IS ALMOST EMPTY	negative
weak dialogue, amateurish battle scenes	negative
From poor directing to crap story; acting wey dey questionable to illogicality; shallow sceenwriting to bad editing..	negative
Dis film dey ugly	negative
Apart from say e dey terribly predictable and featuring generally below average acting, e dey plagued by a be-fumbling series of subpar attempt to recreate worn out crime caper staples.	negative
I hate how dem take dey call dis film	negative
Bland and dreary, 'Efunsetan Aniwura' na exposé in gratuitously lazy and painfully appalling tori-telling.	negative
I dey livid	negative
THE LACK OF LANDSCAPE POSTERS FOR NOLLYWOOD FILMS	negative
ABSOLUTE RUBBISH	negative
Dis film promise so much but e come out to be gut wrenching ridiculous Rubbish!!	negative
Dem dey use smash bro's title cards to introduce di character well well.	negative
Di film just be flat and draggy.	negative
E promise laughter, but di comedy dey minimal and elicited smile instead of di hearty laughter wey you expect wen you go di cinema for a comedy	negative
Abigail no dey very good, di bad guy na bit of moustache twister, and dem figured out say e sucks for black pipo to go back in time	negative
Di lead female role na huge disappointment.	negative
Di ending na di only enjoyable part of dis for me. Good for her	negative
Dis na disgrace and disgrace to CNA. Shame dey for dis film	negative
A Trainwreck of a movie. 90s minute of dissapointing Sound editing and acting	negative
You think sey na this kind better film dey look for Africa for 2012 ? If na so , I go dey wonder if e go better for 2021 ?	negative
Knock Out Blessing na utterly useless film wey dem no suppose make, or at least wey dem no release give public Rubbish	negative
I no need am at all .	negative
for amateur actors wey also no get direction from Akinropo. Di sound dey bad, probably bikos of di lack of boom mics	negative
Suga Suga get plenti eye rolling scenes wey eventually end for anticlimactic resolution of weak conflict.	negative
Dishearteningly, Enitan's transition from lost soul to scholar and now artist dey shoved into di final minute wey remain ova afta all di bleakness.	negative
For some years wey don pass, I don see some report wey dey tok about how di kontri of Nigeria get successful domestic film industry. Even as dat fact dey surprise me, I no fit see any Nigerian film wey dey available for me to look at until I scatter dis one for Netflix. To dey honest, I dey expect say I get somethin wey fine well, and e dey true well well. Even as e get some fine shot and/or direction wey show say somethin wey dey make film too much, di film get many shortcomings.	negative
Unfortunately, we no fit bear cowboy pistols, space guns, cut & sow costumes, annoyly talentless filming and unnecessary long form remembrance ceremonies for wey dem don already show footage wey dem butter up wit ridiculously unintelligent revelations of supposed-to-be shockers wey dey apparent from di beginnin.	negative
Unfortunately, di film dey stately and sluggish wit some very daytime-soapy moments of emotional revelation.	negative
Di film no dey great, bit of overreaching of di actors (maybe over-directed?) but di context dey great	negative
Once Upon a night' na dud	negative
As e be, you no get sense of place or character bikos too much need to dey glossed ova to fit am all in	negative
Dis film dey too boring for cinema	negative
bad	negative
We call am kidnap-held hostage for fifty odd minute, dem force us make we dey excursion for di resort grounds, No recommended	negative
Dis lion no get plenti roar. Did somebody send dia failed Netflix pilot script to Nigeria like say na di lose Super Bowl team t-shirt	negative
Forceful telling and shamefully bad acting na di hallmark of dis shabby pretender - Might sound weird but; dis flick na like a fake 'Isoken'	negative
Dumb movie na joke	negative
Diabolically bad! . This na really di worst film wey I never watch for my life	negative
Action sequences no bad and e heart dey di right place, but e dey painful to dey watch for places.	negative
Even say di kinematography dey look professional, no let dis film fool you	negative
No head, no tail, bad script, total waste of time and expensive rubbish. Movie be dat kind pain to watch.	negative
dia star quality dey lack for dis film	negative
lolz	negative
Verdict: No recommended. 'Charmed' no dey charming	negative
So disappointed.. some acting moments from di main actors (king and Amina), but di actor wey dey support (Maladi), hard to tell if e dey funny relief bikos hin role suppose dey serious	negative
Rubbish! No recommended for anybodi, no even children. Very irritating movie	negative
Hand down one of di worst movies wey I neva see	negative
The worst remake be say , for Ahannah flashbacks time e see one man wey dem dey call ablaze.	negative
Rubbish . . . another piece of garbage from NETFLIX.	negative
Extremely flawed	negative
I skim dis. no way I dey watch di whole thin	negative
You go regret say you waste your time watch dis film	negative
Poor	negative
too basic	negative
Di Millions na shameless wholesale dift of 'Ocean's film series' scripts; dem no impress us	negative
"Gbarada na typical Idumota ""Yoruba film"" wit all di craziness wey kom wit dat sub-section of Nollywood"	negative
Holy one of Israel!. . Wetin Genevieve think say she just do? A film na corruption for di highest.	negative
di worst film production wey dey ever	negative
Just Crap	negative
Special Jollof still be anoda cold turkey from Nollywood inside Diaspora. And as usual; e dey highlighted by a yéyé tori and plethora of half hearted acting performance. E no get anything wey we go see hia. E dey waste moni and time.	negative
I fit confidently tok say Luna taking a shit na way wey more engaging tori pass chief daddy 2.	negative
I no know how many plane crashes dey Nigeria, and dis film kom out for five days	negative
This film Go Better If Dem Fund More ,	negative
Wit no modular direction and no subtlety, dis na long, hard slog wey friends and family of dose wey dey di cast and crew go best appreciate	negative
No value your time	negative
Utter rubbish. . E dey rare say I tire for film, I no fit finish dis one, give up afta 30min. No waste your time.	negative
ultimately dampin di film overall for wetin fit be stronger, hard-hitting and poignant emotional roller coaster	negative
Unfortunately lack of attention to detail no stop wit di above example	negative
Di Wait dey full of stars, but e no shine bright. E be like to dey tasting glass of wine wey neva fully develop,, wey dem make wit unripe grapes	negative
Dis film dey so cheesy	negative
Dis na extremely boring and terrible film	negative
Hallmarked by nonsense, 'The Culprit' dey complete and utter rubbish	negative
Had to dey watch am for academic purpose	negative
Way too slow. Na waste of time	negative
Booorrring	negative
dat film na such bad egg to Nollywood	negative
I catch di Nollywood bug as I dey watch Rattlesnake	negative
wit all im ridiculous comical exaggeration and acting performance wey dey fluctuate between over-acting and bad-acting	negative
Di production dey evriwia, and most character no dey fully develop	negative
waste of time and resources	negative
Una go hate am	negative
BUT storyline wey dey beautiful na waste of precious 2hrs	negative
Try as hard as dem fit; 'Your Excellency' proved extensively impotent, failing to deliver on hin campaign promises	negative
Absolute Garbage. . E no even worth to dey film. Actors dey weak, na one man wey dey 12 years write script.	negative
To take a scenic, soap-opera route through di Nigerian civil war of di 1960s turn out to a navigational error wey dis production wey dem appoint well no fit fully recover.	negative
Howeva, dis fail to be anytin wey no dey boring. E no get logical flow	negative
Very bad acting, but di film still dey entertaining	negative
Dis na No, No! Really bad performance from di main cast	negative
Entertaining even as e dey flawed	negative
Dis film dey feel like mish mash of under-developed ideas wit half hearted romance wey dem thrown in	negative
Di script no fit pass for high school amateur production	negative
I no like dis film well well	negative
Di acting dey bad and di writing dey worse pass.	negative
Di acting dey for best woodin, di dialogue almost staccato, as if di actors dey always dey prompted wit dia lines	negative
Everything about dis film dey tok low budget	negative
Dig to thief your time	negative
Wetin be Mess	negative
Na only for broad Nollywood comedy mode e dey feel truly convincing	negative
Charmed no dey charm, no be how!	negative
Dem dey hide and dem dey hide as dem dey go anywhere sometimes	negative
Di fact say e be musical make am absolutely TERRIBLE	negative
Utter fiction. Di acting dey awful and di tori dey unbelievable	negative
LMAO	negative
A sore disappointment, 'Levi' be drama wey no get purpose	negative
"Di film dey remarkable bikos e lack of self-pity, but e dey make di experience of ""Farming"" merciless one for di audience too"	negative
I dey convinced say e go far beta as 10 to 30 minute short film to test di waters	negative
drama wey no get purpose	negative
Well intended but amateurish attempt to move di viewer	negative
Think am sey you dey try to make indomie witout spice . This film no too bad at 5 minutes to di end you still dey wonder wetin dey apun o	negative
Di screenplay dey ridiculous	negative
Dem just seed togeda different jokes, memes and videos of small known comics wey don viral for Nigerian social media, dem call am dia own movie kom bring am for cinema. If you be big for social media, you go see plenti of dem, plenti time before. And you no go fit find dem dey very funny here as di producers even fail to excel for plagiarism, leaving 'Social Media 101' wey dey plagued by bottom of di barrel acting, very boring dialogue and enjoy horrible scene lighting. All dis na round ridiculous.	negative
"Dis film dey ugly. ""Ugly"" must be di word"	negative
Another Nigerian movie With Lot of Hype but Very Empty.. I no go recommend am to anybody	negative
No be bad - but di script and directing suffers overall.	negative
Di opening of di film dey braking. Backstory for Laila's appearance no dey	negative
Very poor tori wey dem dey tell and a massive rewrite of history bikos of di film plot	negative
Gratuitous. And senseless.	negative
No be big film	negative
Dis film dey eyeore	negative
E tell us one story wey pesin fit swear na one primary school pupil write am quick quick for last year's Cultural Day drama presentation	negative
If you value your time, work hard to dodge dis for premium	negative
fi film dey bad, but e dey important	negative
If I be film prof wey dey try get away wit torture my students, I really no fit think of a beta fit for a required screening.	negative
too long, bad acting, too much irrelevance	negative
Forceful telling and shamefully bad things na di main character of dis shabby pretender	negative
How kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin kin	negative
Dis na tori wey get di potential for critical acclaim, but di execution dey poor and e dey easy to forget am	negative
Dis film get less charisma dan di 'Third Eye' series wey kom from di nineties wit Pa Olu Jacobs.	negative
Nollywood dey disgracing us	negative
Survival of Jelili na pageantry of di absurd and flagrant eyesore	negative
For di conclusion of di original Chief Daddy film, di introduction of a new character for di last scene na hint for sequel, but Chief Daddy 2 take di sophomore curse to a new level of low.	negative
You no suppose to end there.. unprofessional screenwriter	negative
Di plot dey unrealistic and e dey evriwia for di place	negative
Plenty waste of time and money	negative
dis film dey lame, even pikin no go like am	negative
